
Reading from the dataset folder...
Total number of audio files in the dataset: 105829
Total number of classes in the dataset: 35
Classes: dict_values(['backward', 'bed', 'bird', 'cat', 'dog', 'down', 'eight', 'five', 'follow', 'forward', 'four', 'go', 'happy', 'house', 'learn', 'left', 'marvin', 'nine', 'no', 'off', 'on', 'one', 'right', 'seven', 'sheila', 'six', 'stop', 'three', 'tree', 'two', 'up', 'visual', 'wow', 'yes', 'zero'])
Total number of audio files in the training set: 84843
Total number of audio files in the validation set: 9981
Total number of audio files in the test set: 11005
Done
Creating TF dataset...
Done
Creating the model...
Done
Training the model:
Epoch 00001: LearningRateScheduler reducing learning rate to 0.001.
Epoch 1/10
   1/1326 [..............................] - ETA: 0s - loss: 3.5651 - accuracy: 0.0312
 689/1326 [==============>...............] - ETA: 20s - loss: 0.9827 - accuracy: 0.7049
 691/1326 [==============>...............] - ETA: 20s - loss: 0.9820 - accuracy: 0.7052
 693/1326 [==============>...............] - ETA: 20s - loss: 0.9819 - accuracy: 0.7052
 695/1326 [==============>...............] - ETA: 19s - loss: 0.9815 - accuracy: 0.7052
 697/1326 [==============>...............] - ETA: 19s - loss: 0.9818 - accuracy: 0.7052
 699/1326 [==============>...............] - ETA: 19s - loss: 0.9818 - accuracy: 0.7051
 701/1326 [==============>...............] - ETA: 19s - loss: 0.9810 - accuracy: 0.7054
 703/1326 [==============>...............] - ETA: 19s - loss: 0.9810 - accuracy: 0.7053
 705/1326 [==============>...............] - ETA: 19s - loss: 0.9812 - accuracy: 0.7053
 707/1326 [==============>...............] - ETA: 19s - loss: 0.9815 - accuracy: 0.7054
 709/1326 [===============>..............] - ETA: 19s - loss: 0.9811 - accuracy: 0.7055
 711/1326 [===============>..............] - ETA: 19s - loss: 0.9817 - accuracy: 0.7053
 713/1326 [===============>..............] - ETA: 19s - loss: 0.9818 - accuracy: 0.7052
 715/1326 [===============>..............] - ETA: 19s - loss: 0.9814 - accuracy: 0.7052
 717/1326 [===============>..............] - ETA: 19s - loss: 0.9813 - accuracy: 0.7055
 719/1326 [===============>..............] - ETA: 19s - loss: 0.9810 - accuracy: 0.7055
 721/1326 [===============>..............] - ETA: 19s - loss: 0.9809 - accuracy: 0.7056
 723/1326 [===============>..............] - ETA: 19s - loss: 0.9804 - accuracy: 0.7056
 725/1326 [===============>..............] - ETA: 19s - loss: 0.9805 - accuracy: 0.7057
 727/1326 [===============>..............] - ETA: 18s - loss: 0.9809 - accuracy: 0.7055
 729/1326 [===============>..............] - ETA: 18s - loss: 0.9804 - accuracy: 0.7055
 731/1326 [===============>..............] - ETA: 18s - loss: 0.9797 - accuracy: 0.7058
 733/1326 [===============>..............] - ETA: 18s - loss: 0.9799 - accuracy: 0.7057
 735/1326 [===============>..............] - ETA: 18s - loss: 0.9800 - accuracy: 0.7056
 737/1326 [===============>..............] - ETA: 18s - loss: 0.9799 - accuracy: 0.7056
 739/1326 [===============>..............] - ETA: 18s - loss: 0.9800 - accuracy: 0.7057
 741/1326 [===============>..............] - ETA: 18s - loss: 0.9798 - accuracy: 0.7057
 743/1326 [===============>..............] - ETA: 18s - loss: 0.9794 - accuracy: 0.7059
 745/1326 [===============>..............] - ETA: 18s - loss: 0.9791 - accuracy: 0.7060
 747/1326 [===============>..............] - ETA: 18s - loss: 0.9791 - accuracy: 0.7059
 749/1326 [===============>..............] - ETA: 18s - loss: 0.9793 - accuracy: 0.7059
 751/1326 [===============>..............] - ETA: 18s - loss: 0.9797 - accuracy: 0.7057
 753/1326 [================>.............] - ETA: 18s - loss: 0.9802 - accuracy: 0.7055
 755/1326 [================>.............] - ETA: 18s - loss: 0.9800 - accuracy: 0.7055
 757/1326 [================>.............] - ETA: 18s - loss: 0.9797 - accuracy: 0.7055
 759/1326 [================>.............] - ETA: 17s - loss: 0.9797 - accuracy: 0.7055
 761/1326 [================>.............] - ETA: 17s - loss: 0.9797 - accuracy: 0.7055
 763/1326 [================>.............] - ETA: 17s - loss: 0.9799 - accuracy: 0.7054
 765/1326 [================>.............] - ETA: 17s - loss: 0.9803 - accuracy: 0.7053
 767/1326 [================>.............] - ETA: 17s - loss: 0.9803 - accuracy: 0.7053
 769/1326 [================>.............] - ETA: 17s - loss: 0.9805 - accuracy: 0.7054
 771/1326 [================>.............] - ETA: 17s - loss: 0.9806 - accuracy: 0.7055
 773/1326 [================>.............] - ETA: 17s - loss: 0.9801 - accuracy: 0.7055
 775/1326 [================>.............] - ETA: 17s - loss: 0.9798 - accuracy: 0.7056
 777/1326 [================>.............] - ETA: 17s - loss: 0.9798 - accuracy: 0.7056
 779/1326 [================>.............] - ETA: 17s - loss: 0.9799 - accuracy: 0.7056
 781/1326 [================>.............] - ETA: 17s - loss: 0.9790 - accuracy: 0.7058
 783/1326 [================>.............] - ETA: 17s - loss: 0.9794 - accuracy: 0.7058
 785/1326 [================>.............] - ETA: 17s - loss: 0.9794 - accuracy: 0.7057
 787/1326 [================>.............] - ETA: 17s - loss: 0.9792 - accuracy: 0.7057
 789/1326 [================>.............] - ETA: 17s - loss: 0.9791 - accuracy: 0.7057
 791/1326 [================>.............] - ETA: 16s - loss: 0.9787 - accuracy: 0.7059
 793/1326 [================>.............] - ETA: 16s - loss: 0.9784 - accuracy: 0.7060
 795/1326 [================>.............] - ETA: 16s - loss: 0.9788 - accuracy: 0.7059
 797/1326 [=================>............] - ETA: 16s - loss: 0.9783 - accuracy: 0.7060
 799/1326 [=================>............] - ETA: 16s - loss: 0.9782 - accuracy: 0.7062
 801/1326 [=================>............] - ETA: 16s - loss: 0.9785 - accuracy: 0.7061
 803/1326 [=================>............] - ETA: 16s - loss: 0.9790 - accuracy: 0.7060
 805/1326 [=================>............] - ETA: 16s - loss: 0.9790 - accuracy: 0.7060
 807/1326 [=================>............] - ETA: 16s - loss: 0.9789 - accuracy: 0.7059
 809/1326 [=================>............] - ETA: 16s - loss: 0.9785 - accuracy: 0.7059
 811/1326 [=================>............] - ETA: 16s - loss: 0.9782 - accuracy: 0.7058
 813/1326 [=================>............] - ETA: 16s - loss: 0.9780 - accuracy: 0.7059
 815/1326 [=================>............] - ETA: 16s - loss: 0.9781 - accuracy: 0.7058
 817/1326 [=================>............] - ETA: 16s - loss: 0.9776 - accuracy: 0.7060
 819/1326 [=================>............] - ETA: 16s - loss: 0.9773 - accuracy: 0.7059
 821/1326 [=================>............] - ETA: 16s - loss: 0.9772 - accuracy: 0.7060
 823/1326 [=================>............] - ETA: 15s - loss: 0.9763 - accuracy: 0.7062
 825/1326 [=================>............] - ETA: 15s - loss: 0.9765 - accuracy: 0.7061
 827/1326 [=================>............] - ETA: 15s - loss: 0.9764 - accuracy: 0.7061
 829/1326 [=================>............] - ETA: 15s - loss: 0.9766 - accuracy: 0.7061
 831/1326 [=================>............] - ETA: 15s - loss: 0.9761 - accuracy: 0.7063
 833/1326 [=================>............] - ETA: 15s - loss: 0.9762 - accuracy: 0.7063
 835/1326 [=================>............] - ETA: 15s - loss: 0.9765 - accuracy: 0.7062
 837/1326 [=================>............] - ETA: 15s - loss: 0.9766 - accuracy: 0.7062
 839/1326 [=================>............] - ETA: 15s - loss: 0.9766 - accuracy: 0.7062
 841/1326 [==================>...........] - ETA: 15s - loss: 0.9762 - accuracy: 0.7063
 843/1326 [==================>...........] - ETA: 15s - loss: 0.9757 - accuracy: 0.7064
 845/1326 [==================>...........] - ETA: 15s - loss: 0.9756 - accuracy: 0.7064
 847/1326 [==================>...........] - ETA: 15s - loss: 0.9754 - accuracy: 0.7065
 849/1326 [==================>...........] - ETA: 15s - loss: 0.9751 - accuracy: 0.7066
 851/1326 [==================>...........] - ETA: 15s - loss: 0.9752 - accuracy: 0.7065
 853/1326 [==================>...........] - ETA: 15s - loss: 0.9754 - accuracy: 0.7065
 855/1326 [==================>...........] - ETA: 14s - loss: 0.9759 - accuracy: 0.7064
 857/1326 [==================>...........] - ETA: 14s - loss: 0.9757 - accuracy: 0.7064
 859/1326 [==================>...........] - ETA: 14s - loss: 0.9754 - accuracy: 0.7065
 861/1326 [==================>...........] - ETA: 14s - loss: 0.9753 - accuracy: 0.7065
 863/1326 [==================>...........] - ETA: 14s - loss: 0.9750 - accuracy: 0.7065
 865/1326 [==================>...........] - ETA: 14s - loss: 0.9753 - accuracy: 0.7065
 867/1326 [==================>...........] - ETA: 14s - loss: 0.9753 - accuracy: 0.7064
 869/1326 [==================>...........] - ETA: 14s - loss: 0.9749 - accuracy: 0.7065
 871/1326 [==================>...........] - ETA: 14s - loss: 0.9748 - accuracy: 0.7065
 873/1326 [==================>...........] - ETA: 14s - loss: 0.9749 - accuracy: 0.7065
 875/1326 [==================>...........] - ETA: 14s - loss: 0.9748 - accuracy: 0.7065
 877/1326 [==================>...........] - ETA: 14s - loss: 0.9744 - accuracy: 0.7067
 879/1326 [==================>...........] - ETA: 14s - loss: 0.9745 - accuracy: 0.7066
 881/1326 [==================>...........] - ETA: 14s - loss: 0.9746 - accuracy: 0.7066
 883/1326 [==================>...........] - ETA: 14s - loss: 0.9746 - accuracy: 0.7066
 885/1326 [===================>..........] - ETA: 13s - loss: 0.9742 - accuracy: 0.7067
 887/1326 [===================>..........] - ETA: 13s - loss: 0.9743 - accuracy: 0.7066
 889/1326 [===================>..........] - ETA: 13s - loss: 0.9743 - accuracy: 0.7066
 891/1326 [===================>..........] - ETA: 13s - loss: 0.9741 - accuracy: 0.7067
 893/1326 [===================>..........] - ETA: 13s - loss: 0.9742 - accuracy: 0.7067
 895/1326 [===================>..........] - ETA: 13s - loss: 0.9742 - accuracy: 0.7067
 897/1326 [===================>..........] - ETA: 13s - loss: 0.9744 - accuracy: 0.7065
 899/1326 [===================>..........] - ETA: 13s - loss: 0.9747 - accuracy: 0.7065
 901/1326 [===================>..........] - ETA: 13s - loss: 0.9748 - accuracy: 0.7064
 903/1326 [===================>..........] - ETA: 13s - loss: 0.9745 - accuracy: 0.7065
 905/1326 [===================>..........] - ETA: 13s - loss: 0.9745 - accuracy: 0.7066
 907/1326 [===================>..........] - ETA: 13s - loss: 0.9743 - accuracy: 0.7067
 909/1326 [===================>..........] - ETA: 13s - loss: 0.9740 - accuracy: 0.7069
 911/1326 [===================>..........] - ETA: 13s - loss: 0.9735 - accuracy: 0.7070
 913/1326 [===================>..........] - ETA: 13s - loss: 0.9733 - accuracy: 0.7071
 915/1326 [===================>..........] - ETA: 13s - loss: 0.9733 - accuracy: 0.7071
 917/1326 [===================>..........] - ETA: 12s - loss: 0.9729 - accuracy: 0.7073
 919/1326 [===================>..........] - ETA: 12s - loss: 0.9729 - accuracy: 0.7073
 921/1326 [===================>..........] - ETA: 12s - loss: 0.9728 - accuracy: 0.7074
 923/1326 [===================>..........] - ETA: 12s - loss: 0.9725 - accuracy: 0.7074
 925/1326 [===================>..........] - ETA: 12s - loss: 0.9722 - accuracy: 0.7074
 927/1326 [===================>..........] - ETA: 12s - loss: 0.9722 - accuracy: 0.7074
 929/1326 [====================>.........] - ETA: 12s - loss: 0.9724 - accuracy: 0.7074
 931/1326 [====================>.........] - ETA: 12s - loss: 0.9726 - accuracy: 0.7073
 933/1326 [====================>.........] - ETA: 12s - loss: 0.9724 - accuracy: 0.7074
 935/1326 [====================>.........] - ETA: 12s - loss: 0.9725 - accuracy: 0.7073
 937/1326 [====================>.........] - ETA: 12s - loss: 0.9723 - accuracy: 0.7073
 939/1326 [====================>.........] - ETA: 12s - loss: 0.9718 - accuracy: 0.7074
 941/1326 [====================>.........] - ETA: 12s - loss: 0.9717 - accuracy: 0.7074
 943/1326 [====================>.........] - ETA: 12s - loss: 0.9721 - accuracy: 0.7074
 945/1326 [====================>.........] - ETA: 12s - loss: 0.9720 - accuracy: 0.7075
 947/1326 [====================>.........] - ETA: 12s - loss: 0.9720 - accuracy: 0.7075
 949/1326 [====================>.........] - ETA: 11s - loss: 0.9722 - accuracy: 0.7074
 951/1326 [====================>.........] - ETA: 11s - loss: 0.9720 - accuracy: 0.7074
 953/1326 [====================>.........] - ETA: 11s - loss: 0.9717 - accuracy: 0.7075
 955/1326 [====================>.........] - ETA: 11s - loss: 0.9716 - accuracy: 0.7076
 957/1326 [====================>.........] - ETA: 11s - loss: 0.9713 - accuracy: 0.7077
 959/1326 [====================>.........] - ETA: 11s - loss: 0.9713 - accuracy: 0.7077
 961/1326 [====================>.........] - ETA: 11s - loss: 0.9712 - accuracy: 0.7078
 963/1326 [====================>.........] - ETA: 11s - loss: 0.9713 - accuracy: 0.7079
 965/1326 [====================>.........] - ETA: 11s - loss: 0.9711 - accuracy: 0.7081
 967/1326 [====================>.........] - ETA: 11s - loss: 0.9708 - accuracy: 0.7082
 969/1326 [====================>.........] - ETA: 11s - loss: 0.9704 - accuracy: 0.7083
 971/1326 [====================>.........] - ETA: 11s - loss: 0.9706 - accuracy: 0.7083
 973/1326 [=====================>........] - ETA: 11s - loss: 0.9703 - accuracy: 0.7083
 975/1326 [=====================>........] - ETA: 11s - loss: 0.9701 - accuracy: 0.7084
 977/1326 [=====================>........] - ETA: 11s - loss: 0.9698 - accuracy: 0.7085
 979/1326 [=====================>........] - ETA: 11s - loss: 0.9694 - accuracy: 0.7087
 981/1326 [=====================>........] - ETA: 10s - loss: 0.9693 - accuracy: 0.7088
 983/1326 [=====================>........] - ETA: 10s - loss: 0.9688 - accuracy: 0.7089
 985/1326 [=====================>........] - ETA: 10s - loss: 0.9688 - accuracy: 0.7089
 987/1326 [=====================>........] - ETA: 10s - loss: 0.9687 - accuracy: 0.7089
 989/1326 [=====================>........] - ETA: 10s - loss: 0.9685 - accuracy: 0.7090
 991/1326 [=====================>........] - ETA: 10s - loss: 0.9685 - accuracy: 0.7089
 993/1326 [=====================>........] - ETA: 10s - loss: 0.9687 - accuracy: 0.7089
 995/1326 [=====================>........] - ETA: 10s - loss: 0.9687 - accuracy: 0.7089
 997/1326 [=====================>........] - ETA: 10s - loss: 0.9685 - accuracy: 0.7090
 999/1326 [=====================>........] - ETA: 10s - loss: 0.9685 - accuracy: 0.7090
1001/1326 [=====================>........] - ETA: 10s - loss: 0.9683 - accuracy: 0.7091
1003/1326 [=====================>........] - ETA: 10s - loss: 0.9679 - accuracy: 0.7092
1005/1326 [=====================>........] - ETA: 10s - loss: 0.9680 - accuracy: 0.7091
1007/1326 [=====================>........] - ETA: 10s - loss: 0.9682 - accuracy: 0.7090
1009/1326 [=====================>........] - ETA: 10s - loss: 0.9683 - accuracy: 0.7090
1011/1326 [=====================>........] - ETA: 9s - loss: 0.9680 - accuracy: 0.7091 
1013/1326 [=====================>........] - ETA: 9s - loss: 0.9683 - accuracy: 0.7090
1015/1326 [=====================>........] - ETA: 9s - loss: 0.9684 - accuracy: 0.7091
1017/1326 [======================>.......] - ETA: 9s - loss: 0.9684 - accuracy: 0.7091
1019/1326 [======================>.......] - ETA: 9s - loss: 0.9683 - accuracy: 0.7092
1021/1326 [======================>.......] - ETA: 9s - loss: 0.9683 - accuracy: 0.7092
1023/1326 [======================>.......] - ETA: 9s - loss: 0.9682 - accuracy: 0.7092
1025/1326 [======================>.......] - ETA: 9s - loss: 0.9681 - accuracy: 0.7093
1027/1326 [======================>.......] - ETA: 9s - loss: 0.9683 - accuracy: 0.7091
1029/1326 [======================>.......] - ETA: 9s - loss: 0.9684 - accuracy: 0.7091
1031/1326 [======================>.......] - ETA: 9s - loss: 0.9683 - accuracy: 0.7092
1033/1326 [======================>.......] - ETA: 9s - loss: 0.9683 - accuracy: 0.7092
1035/1326 [======================>.......] - ETA: 9s - loss: 0.9684 - accuracy: 0.7092
1037/1326 [======================>.......] - ETA: 9s - loss: 0.9683 - accuracy: 0.7092
1039/1326 [======================>.......] - ETA: 9s - loss: 0.9686 - accuracy: 0.7092
1041/1326 [======================>.......] - ETA: 9s - loss: 0.9680 - accuracy: 0.7092
1043/1326 [======================>.......] - ETA: 8s - loss: 0.9678 - accuracy: 0.7093
1045/1326 [======================>.......] - ETA: 8s - loss: 0.9677 - accuracy: 0.7093
1047/1326 [======================>.......] - ETA: 8s - loss: 0.9674 - accuracy: 0.7093
1049/1326 [======================>.......] - ETA: 8s - loss: 0.9675 - accuracy: 0.7094
1051/1326 [======================>.......] - ETA: 8s - loss: 0.9676 - accuracy: 0.7094
1053/1326 [======================>.......] - ETA: 8s - loss: 0.9677 - accuracy: 0.7094
1055/1326 [======================>.......] - ETA: 8s - loss: 0.9675 - accuracy: 0.7094
1057/1326 [======================>.......] - ETA: 8s - loss: 0.9677 - accuracy: 0.7093
1059/1326 [======================>.......] - ETA: 8s - loss: 0.9674 - accuracy: 0.7094
1061/1326 [=======================>......] - ETA: 8s - loss: 0.9670 - accuracy: 0.7095
1063/1326 [=======================>......] - ETA: 8s - loss: 0.9669 - accuracy: 0.7095
1065/1326 [=======================>......] - ETA: 8s - loss: 0.9671 - accuracy: 0.7094
1067/1326 [=======================>......] - ETA: 8s - loss: 0.9671 - accuracy: 0.7094
1069/1326 [=======================>......] - ETA: 8s - loss: 0.9668 - accuracy: 0.7095
1071/1326 [=======================>......] - ETA: 8s - loss: 0.9666 - accuracy: 0.7096
1073/1326 [=======================>......] - ETA: 8s - loss: 0.9665 - accuracy: 0.7096
1075/1326 [=======================>......] - ETA: 7s - loss: 0.9665 - accuracy: 0.7097
1077/1326 [=======================>......] - ETA: 7s - loss: 0.9662 - accuracy: 0.7096
1079/1326 [=======================>......] - ETA: 7s - loss: 0.9661 - accuracy: 0.7096
1081/1326 [=======================>......] - ETA: 7s - loss: 0.9657 - accuracy: 0.7098
1083/1326 [=======================>......] - ETA: 7s - loss: 0.9655 - accuracy: 0.7098
1085/1326 [=======================>......] - ETA: 7s - loss: 0.9655 - accuracy: 0.7099
1087/1326 [=======================>......] - ETA: 7s - loss: 0.9655 - accuracy: 0.7099
1089/1326 [=======================>......] - ETA: 7s - loss: 0.9653 - accuracy: 0.7098
1091/1326 [=======================>......] - ETA: 7s - loss: 0.9652 - accuracy: 0.7098
1093/1326 [=======================>......] - ETA: 7s - loss: 0.9653 - accuracy: 0.7098
1095/1326 [=======================>......] - ETA: 7s - loss: 0.9655 - accuracy: 0.7097
1097/1326 [=======================>......] - ETA: 7s - loss: 0.9656 - accuracy: 0.7096
1099/1326 [=======================>......] - ETA: 7s - loss: 0.9656 - accuracy: 0.7096
1101/1326 [=======================>......] - ETA: 7s - loss: 0.9657 - accuracy: 0.7096
1103/1326 [=======================>......] - ETA: 7s - loss: 0.9655 - accuracy: 0.7096
1105/1326 [========================>.....] - ETA: 7s - loss: 0.9654 - accuracy: 0.7097
1107/1326 [========================>.....] - ETA: 6s - loss: 0.9652 - accuracy: 0.7098
1109/1326 [========================>.....] - ETA: 6s - loss: 0.9652 - accuracy: 0.7098
1111/1326 [========================>.....] - ETA: 6s - loss: 0.9651 - accuracy: 0.7099
1113/1326 [========================>.....] - ETA: 6s - loss: 0.9649 - accuracy: 0.7100
1115/1326 [========================>.....] - ETA: 6s - loss: 0.9651 - accuracy: 0.7099
1117/1326 [========================>.....] - ETA: 6s - loss: 0.9647 - accuracy: 0.7100
1119/1326 [========================>.....] - ETA: 6s - loss: 0.9645 - accuracy: 0.7100
1121/1326 [========================>.....] - ETA: 6s - loss: 0.9647 - accuracy: 0.7100
1123/1326 [========================>.....] - ETA: 6s - loss: 0.9645 - accuracy: 0.7100
1125/1326 [========================>.....] - ETA: 6s - loss: 0.9647 - accuracy: 0.7100
1127/1326 [========================>.....] - ETA: 6s - loss: 0.9648 - accuracy: 0.7100
1129/1326 [========================>.....] - ETA: 6s - loss: 0.9645 - accuracy: 0.7100
1131/1326 [========================>.....] - ETA: 6s - loss: 0.9642 - accuracy: 0.7102
1133/1326 [========================>.....] - ETA: 6s - loss: 0.9641 - accuracy: 0.7102
1135/1326 [========================>.....] - ETA: 6s - loss: 0.9640 - accuracy: 0.7102
1137/1326 [========================>.....] - ETA: 5s - loss: 0.9640 - accuracy: 0.7102
1139/1326 [========================>.....] - ETA: 5s - loss: 0.9639 - accuracy: 0.7102
1141/1326 [========================>.....] - ETA: 5s - loss: 0.9637 - accuracy: 0.7102
1143/1326 [========================>.....] - ETA: 5s - loss: 0.9638 - accuracy: 0.7102
1145/1326 [========================>.....] - ETA: 5s - loss: 0.9634 - accuracy: 0.7103
1147/1326 [========================>.....] - ETA: 5s - loss: 0.9633 - accuracy: 0.7103
1149/1326 [========================>.....] - ETA: 5s - loss: 0.9637 - accuracy: 0.7102
1151/1326 [=========================>....] - ETA: 5s - loss: 0.9640 - accuracy: 0.7101
1153/1326 [=========================>....] - ETA: 5s - loss: 0.9639 - accuracy: 0.7101
1155/1326 [=========================>....] - ETA: 5s - loss: 0.9637 - accuracy: 0.7101
1157/1326 [=========================>....] - ETA: 5s - loss: 0.9639 - accuracy: 0.7102
1159/1326 [=========================>....] - ETA: 5s - loss: 0.9639 - accuracy: 0.7102
1161/1326 [=========================>....] - ETA: 5s - loss: 0.9638 - accuracy: 0.7101
1163/1326 [=========================>....] - ETA: 5s - loss: 0.9636 - accuracy: 0.7102
1165/1326 [=========================>....] - ETA: 5s - loss: 0.9640 - accuracy: 0.7101
1167/1326 [=========================>....] - ETA: 5s - loss: 0.9641 - accuracy: 0.7100
1169/1326 [=========================>....] - ETA: 4s - loss: 0.9641 - accuracy: 0.7100
1171/1326 [=========================>....] - ETA: 4s - loss: 0.9641 - accuracy: 0.7100
1173/1326 [=========================>....] - ETA: 4s - loss: 0.9643 - accuracy: 0.7099
1175/1326 [=========================>....] - ETA: 4s - loss: 0.9639 - accuracy: 0.7101
1177/1326 [=========================>....] - ETA: 4s - loss: 0.9641 - accuracy: 0.7101
1179/1326 [=========================>....] - ETA: 4s - loss: 0.9637 - accuracy: 0.7102
1181/1326 [=========================>....] - ETA: 4s - loss: 0.9637 - accuracy: 0.7100
1183/1326 [=========================>....] - ETA: 4s - loss: 0.9637 - accuracy: 0.7101
1185/1326 [=========================>....] - ETA: 4s - loss: 0.9635 - accuracy: 0.7101
1187/1326 [=========================>....] - ETA: 4s - loss: 0.9636 - accuracy: 0.7101
1189/1326 [=========================>....] - ETA: 4s - loss: 0.9634 - accuracy: 0.7102
1191/1326 [=========================>....] - ETA: 4s - loss: 0.9633 - accuracy: 0.7102
1193/1326 [=========================>....] - ETA: 4s - loss: 0.9630 - accuracy: 0.7102
1195/1326 [==========================>...] - ETA: 4s - loss: 0.9627 - accuracy: 0.7103
1197/1326 [==========================>...] - ETA: 4s - loss: 0.9625 - accuracy: 0.7103
1199/1326 [==========================>...] - ETA: 4s - loss: 0.9624 - accuracy: 0.7104
1201/1326 [==========================>...] - ETA: 3s - loss: 0.9623 - accuracy: 0.7105
1203/1326 [==========================>...] - ETA: 3s - loss: 0.9624 - accuracy: 0.7105
1205/1326 [==========================>...] - ETA: 3s - loss: 0.9621 - accuracy: 0.7105
